region_gea,mat,arch,bld_age,year,parameter,value
AFR,perm,mfh,p3,2060,shape,1.97
AFR,perm,mfh,p3,2065,scale,84.17500000000001
AFR,perm,mfh,p3,2065,shape,1.97
AFR,perm,mfh,p3,2070,scale,84.17500000000001
AFR,perm,mfh,p3,2070,shape,1.97
AFR,perm,mfh,p3,2075,scale,84.17500000000001
AFR,perm,mfh,p3,2075,shape,1.97
AFR,perm,mfh,p3,2080,scale,84.17500000000001
AFR,perm,mfh,p3,2080,shape,1.97
AFR,perm,mfh,p3,2085,scale,84.17500000000001
AFR,perm,mfh,p3,2085,shape,1.97
AFR,perm,mfh,p3,2090,scale,84.17500000000001
AFR,perm,mfh,p3,2090,shape,1.97
AFR,perm,mfh,p3,2095,scale,84.17500000000001
AFR,perm,mfh,p3,2095,shape,1.97
AFR,perm,mfh,p3,2100,scale,84.17500000000001
AFR,perm,mfh,p3,2100,shape,1.97
AFR,perm,mfh,p5,2020,scale,67.34
AFR,perm,mfh,p5,2020,shape,1.97
AFR,perm,mfh,p5,2025,scale,67.34
AFR,perm,mfh,p5,2025,shape,1.97
AFR,perm,mfh,p5,2030,scale,71.669
AFR,perm,mfh,p5,2030,shape,1.97
AFR,perm,mfh,p5,2035,scale,75.998
AFR,perm,mfh,p5,2035,shape,1.97
AFR,perm,mfh,p5,2040,scale,80.327
AFR,perm,mfh,p5,2040,shape,1.97
AFR,perm,mfh,p5,2045,scale,84.656
AFR,perm,mfh,p5,2045,shape,1.97
AFR,perm,mfh,p5,2050,scale,88.985
AFR,perm,mfh,p5,2050,shape,1.97
AFR,perm,mfh,p5,2055,scale,93.31400000000001
AFR,perm,mfh,p5,2055,shape,1.97
AFR,perm,mfh,p5,2060,scale,97.643
AFR,perm,mfh,p5,2060,shape,1.97
AFR,perm,mfh,p5,2065,scale,97.643
AFR,perm,mfh,p5,2065,shape,1.97
AFR,perm,mfh,p5,2070,scale,97.643
AFR,perm,mfh,p5,2070,shape,1.97
AFR,perm,mfh,p5,2075,scale,97.643
AFR,perm,mfh,p5,2075,shape,1.97
AFR,perm,mfh,p5,2080,scale,97.643
AFR,perm,mfh,p5,2080,shape,1.97
AFR,perm,mfh,p5,2085,scale,97.643
AFR,perm,mfh,p5,2085,shape,1.97
AFR,perm,mfh,p5,2090,scale,97.643
AFR,perm,mfh,p5,2090,shape,1.97
AFR,perm,mfh,p5,2095,scale,97.643
AFR,perm,mfh,p5,2095,shape,1.97
AFR,perm,mfh,p5,2100,scale,97.643
AFR,perm,mfh,p5,2100,shape,1.97
AFR,perm,sfh,p1,2020,scale,67.34
AFR,perm,sfh,p1,2020,shape,1.97
AFR,perm,sfh,p1,2025,scale,67.34
AFR,perm,sfh,p1,2025,shape,1.97
AFR,perm,sfh,p1,2030,scale,69.745
AFR,perm,sfh,p1,2030,shape,1.97
AFR,perm,sfh,p1,2035,scale,72.15
AFR,perm,sfh,p1,2035,shape,1.97
AFR,perm,sfh,p1,2040,scale,74.555
AFR,perm,sfh,p1,2040,shape,1.97
AFR,perm,sfh,p1,2045,scale,76.96
AFR,perm,sfh,p1,2045,shape,1.97
AFR,perm,sfh,p1,2050,scale,79.36500000000001
AFR,perm,sfh,p1,2050,shape,1.97
AFR,perm,sfh,p1,2055,scale,81.77
AFR,perm,sfh,p1,2055,shape,1.97
AFR,perm,sfh,p1,2060,scale,84.17500000000001
AFR,perm,sfh,p1,2060,shape,1.97
AFR,perm,sfh,p1,2065,scale,84.17500000000001
AFR,perm,sfh,p1,2065,shape,1.97
AFR,perm,sfh,p1,2070,scale,84.17500000000001
AFR,perm,sfh,p1,2070,shape,1.97
AFR,perm,sfh,p1,2075,scale,84.17500000000001
AFR,perm,sfh,p1,2075,shape,1.97
AFR,perm,sfh,p1,2080,scale,84.17500000000001
AFR,perm,sfh,p1,2080,shape,1.97
AFR,perm,sfh,p1,2085,scale,84.17500000000001
AFR,perm,sfh,p1,2085,shape,1.97
AFR,perm,sfh,p1,2090,scale,84.17500000000001
AFR,perm,sfh,p1,2090,shape,1.97
AFR,perm,sfh,p1,2095,scale,84.17500000000001
AFR,perm,sfh,p1,2095,shape,1.97
AFR,perm,sfh,p1,2100,scale,84.17500000000001
AFR,perm,sfh,p1,2100,shape,1.97
AFR,perm,sfh,p2,2020,scale,67.34
AFR,perm,sfh,p2,2020,shape,1.97
AFR,perm,sfh,p2,2025,scale,67.34
AFR,perm,sfh,p2,2025,shape,1.97
AFR,perm,sfh,p2,2030,scale,69.745
AFR,perm,sfh,p2,2030,shape,1.97
AFR,perm,sfh,p2,2035,scale,72.15
AFR,perm,sfh,p2,2035,shape,1.97
AFR,perm,sfh,p2,2040,scale,74.555
AFR,perm,sfh,p2,2040,shape,1.97
AFR,perm,sfh,p2,2045,scale,76.96
AFR,perm,sfh,p2,2045,shape,1.97
AFR,perm,sfh,p2,2050,scale,79.36500000000001
AFR,perm,sfh,p2,2050,shape,1.97
AFR,perm,sfh,p2,2055,scale,81.77
AFR,perm,sfh,p2,2055,shape,1.97
AFR,perm,sfh,p2,2060,scale,84.17500000000001
AFR,perm,sfh,p2,2060,shape,1.97
AFR,perm,sfh,p2,2065,scale,84.17500000000001
AFR,perm,sfh,p2,2065,shape,1.97
AFR,perm,sfh,p2,2070,scale,84.17500000000001
AFR,perm,sfh,p2,2070,shape,1.97
AFR,perm,sfh,p2,2075,scale,84.17500000000001
AFR,perm,sfh,p2,2075,shape,1.97
AFR,perm,sfh,p2,2080,scale,84.17500000000001
AFR,perm,sfh,p2,2080,shape,1.97
AFR,perm,sfh,p2,2085,scale,84.17500000000001
AFR,perm,sfh,p2,2085,shape,1.97
AFR,perm,sfh,p2,2090,scale,84.17500000000001
AFR,perm,sfh,p2,2090,shape,1.97
AFR,perm,sfh,p2,2095,scale,84.17500000000001
AFR,perm,sfh,p2,2095,shape,1.97
AFR,perm,sfh,p2,2100,scale,84.17500000000001
AFR,perm,sfh,p2,2100,shape,1.97
AFR,perm,sfh,p3,2020,scale,67.34
AFR,perm,sfh,p3,2020,shape,1.97
AFR,perm,sfh,p3,2025,scale,67.34
AFR,perm,sfh,p3,2025,shape,1.97
AFR,perm,sfh,p3,2030,scale,69.745
AFR,perm,sfh,p3,2030,shape,1.97
AFR,perm,sfh,p3,2035,scale,72.15
AFR,perm,sfh,p3,2035,shape,1.97
AFR,perm,sfh,p3,2040,scale,74.555
AFR,perm,sfh,p3,2040,shape,1.97
AFR,perm,sfh,p3,2045,scale,76.96
AFR,perm,sfh,p3,2045,shape,1.97
AFR,perm,sfh,p3,2050,scale,79.36500000000001
AFR,perm,sfh,p3,2050,shape,1.97
AFR,perm,sfh,p3,2055,scale,81.77
AFR,perm,sfh,p3,2055,shape,1.97
AFR,perm,sfh,p3,2060,scale,84.17500000000001
AFR,perm,sfh,p3,2060,shape,1.97
AFR,perm,sfh,p3,2065,scale,84.17500000000001
AFR,perm,sfh,p3,2065,shape,1.97
AFR,perm,sfh,p3,2070,scale,84.17500000000001
AFR,perm,sfh,p3,2070,shape,1.97
AFR,perm,sfh,p3,2075,scale,84.17500000000001
AFR,perm,sfh,p3,2075,shape,1.97
AFR,perm,sfh,p3,2080,scale,84.17500000000001
AFR,perm,sfh,p3,2080,shape,1.97
AFR,perm,sfh,p3,2085,scale,84.17500000000001
AFR,perm,sfh,p3,2085,shape,1.97
AFR,perm,sfh,p3,2090,scale,84.17500000000001
AFR,perm,sfh,p3,2090,shape,1.97
AFR,perm,sfh,p3,2095,scale,84.17500000000001
AFR,perm,sfh,p3,2095,shape,1.97
AFR,perm,sfh,p3,2100,scale,84.17500000000001
AFR,perm,sfh,p3,2100,shape,1.97
AFR,perm,sfh,p5,2020,scale,67.34
AFR,perm,sfh,p5,2020,shape,1.97
AFR,perm,sfh,p5,2025,scale,67.34
AFR,perm,sfh,p5,2025,shape,1.97
AFR,perm,sfh,p5,2030,scale,71.669
AFR,perm,sfh,p5,2030,shape,1.97
AFR,perm,sfh,p5,2035,scale,75.998
AFR,perm,sfh,p5,2035,shape,1.97
AFR,perm,sfh,p5,2040,scale,80.327
AFR,perm,sfh,p5,2040,shape,1.97
AFR,perm,sfh,p5,2045,scale,84.656
AFR,perm,sfh,p5,2045,shape,1.97
AFR,perm,sfh,p5,2050,scale,88.985
AFR,perm,sfh,p5,2050,shape,1.97
AFR,perm,sfh,p5,2055,scale,93.31400000000001
AFR,perm,sfh,p5,2055,shape,1.97
AFR,perm,sfh,p5,2060,scale,97.643
AFR,perm,sfh,p5,2060,shape,1.97
AFR,perm,sfh,p5,2065,scale,97.643
AFR,perm,sfh,p5,2065,shape,1.97
AFR,perm,sfh,p5,2070,scale,97.643
AFR,perm,sfh,p5,2070,shape,1.97
AFR,perm,sfh,p5,2075,scale,97.643
AFR,perm,sfh,p5,2075,shape,1.97
AFR,perm,sfh,p5,2080,scale,97.643
AFR,perm,sfh,p5,2080,shape,1.97
AFR,perm,sfh,p5,2085,scale,97.643
AFR,perm,sfh,p5,2085,shape,1.97
AFR,perm,sfh,p5,2090,scale,97.643
AFR,perm,sfh,p5,2090,shape,1.97
AFR,perm,sfh,p5,2095,scale,97.643
AFR,perm,sfh,p5,2095,shape,1.97
AFR,perm,sfh,p5,2100,scale,97.643
AFR,perm,sfh,p5,2100,shape,1.97
AFR,sub,inf,ns,2020,scale,67.34
AFR,sub,inf,ns,2020,shape,1.97
AFR,sub,inf,ns,2025,scale,67.34
AFR,sub,inf,ns,2025,shape,1.97
AFR,sub,inf,ns,2030,scale,67.34
AFR,sub,inf,ns,2030,shape,1.97
AFR,sub,inf,ns,2035,scale,67.34
AFR,sub,inf,ns,2035,shape,1.97
AFR,sub,inf,ns,2040,scale,67.34
AFR,sub,inf,ns,2040,shape,1.97
AFR,sub,inf,ns,2045,scale,67.34
AFR,sub,inf,ns,2045,shape,1.97
AFR,sub,inf,ns,2050,scale,67.34
AFR,sub,inf,ns,2050,shape,1.97
AFR,sub,inf,ns,2055,scale,67.34
AFR,sub,inf,ns,2055,shape,1.97
AFR,sub,inf,ns,2060,scale,67.34
AFR,sub,inf,ns,2060,shape,1.97
AFR,sub,inf,ns,2065,scale,67.34
AFR,sub,inf,ns,2065,shape,1.97
AFR,sub,inf,ns,2070,scale,67.34
AFR,sub,inf,ns,2070,shape,1.97
AFR,sub,inf,ns,2075,scale,67.34
AFR,sub,inf,ns,2075,shape,1.97
AFR,sub,inf,ns,2080,scale,67.34
AFR,sub,inf,ns,2080,shape,1.97
AFR,sub,inf,ns,2085,scale,67.34
AFR,sub,inf,ns,2085,shape,1.97
AFR,sub,inf,ns,2090,scale,67.34
AFR,sub,inf,ns,2090,shape,1.97
AFR,sub,inf,ns,2095,scale,67.34
AFR,sub,inf,ns,2095,shape,1.97
AFR,sub,inf,ns,2100,scale,67.34
AFR,sub,inf,ns,2100,shape,1.97
CPA,perm,mfh,p1,2020,scale,31.03
CPA,perm,mfh,p1,2020,shape,2
CPA,perm,mfh,p1,2025,scale,31.03
CPA,perm,mfh,p1,2025,shape,2
CPA,perm,mfh,p1,2030,scale,32.581500000000005
CPA,perm,mfh,p1,2030,shape,2
CPA,perm,mfh,p1,2035,scale,34.133
CPA,perm,mfh,p1,2035,shape,2
CPA,perm,mfh,p1,2040,scale,35.6845
CPA,perm,mfh,p1,2040,shape,2
CPA,perm,mfh,p1,2045,scale,37.236
CPA,perm,mfh,p1,2045,shape,2
CPA,perm,mfh,p1,2050,scale,38.7875
CPA,perm,mfh,p1,2050,shape,2
CPA,perm,mfh,p1,2055,scale,38.7875
CPA,perm,mfh,p1,2055,shape,2
CPA,perm,mfh,p1,2060,scale,38.7875
CPA,perm,mfh,p1,2060,shape,2
CPA,perm,mfh,p1,2065,scale,38.7875
CPA,perm,mfh,p1,2065,shape,2
CPA,perm,mfh,p1,2070,scale,38.7875
CPA,perm,mfh,p1,2070,shape,2
CPA,perm,mfh,p1,2075,scale,38.7875
CPA,perm,mfh,p1,2075,shape,2
CPA,perm,mfh,p1,2080,scale,38.7875
CPA,perm,mfh,p1,2080,shape,2
CPA,perm,mfh,p1,2085,scale,38.7875
CPA,perm,mfh,p1,2085,shape,2
CPA,perm,mfh,p1,2090,scale,38.7875
CPA,perm,mfh,p1,2090,shape,2
CPA,perm,mfh,p1,2095,scale,38.7875
CPA,perm,mfh,p1,2095,shape,2
CPA,perm,mfh,p1,2100,scale,38.7875
CPA,perm,mfh,p1,2100,shape,2
CPA,perm,mfh,p2,2020,scale,31.03
CPA,perm,mfh,p2,2020,shape,2
CPA,perm,mfh,p2,2025,scale,31.03
CPA,perm,mfh,p2,2025,shape,2
CPA,perm,mfh,p2,2030,scale,32.581500000000005
CPA,perm,mfh,p2,2030,shape,2
CPA,perm,mfh,p2,2035,scale,34.133
CPA,perm,mfh,p2,2035,shape,2
CPA,perm,mfh,p2,2040,scale,35.6845
CPA,perm,mfh,p2,2040,shape,2
CPA,perm,mfh,p2,2045,scale,37.236
CPA,perm,mfh,p2,2045,shape,2
CPA,perm,mfh,p2,2050,scale,38.7875
CPA,perm,mfh,p2,2050,shape,2
CPA,perm,mfh,p2,2055,scale,38.7875
CPA,perm,mfh,p2,2055,shape,2
CPA,perm,mfh,p2,2060,scale,38.7875
CPA,perm,mfh,p2,2060,shape,2
CPA,perm,mfh,p2,2065,scale,38.7875
CPA,perm,mfh,p2,2065,shape,2
CPA,perm,mfh,p2,2070,scale,38.7875
CPA,perm,mfh,p2,2070,shape,2
CPA,perm,mfh,p2,2075,scale,38.7875
CPA,perm,mfh,p2,2075,shape,2
CPA,perm,mfh,p2,2080,scale,38.7875
CPA,perm,mfh,p2,2080,shape,2
CPA,perm,mfh,p2,2085,scale,38.7875
CPA,perm,mfh,p2,2085,shape,2
CPA,perm,mfh,p2,2090,scale,38.7875
CPA,perm,mfh,p2,2090,shape,2
CPA,perm,mfh,p2,2095,scale,38.7875
CPA,perm,mfh,p2,2095,shape,2
CPA,perm,mfh,p2,2100,scale,38.7875
CPA,perm,mfh,p2,2100,shape,2
CPA,perm,mfh,p3,2020,scale,31.03
CPA,perm,mfh,p3,2020,shape,2
CPA,perm,mfh,p3,2025,scale,31.03
CPA,perm,mfh,p3,2025,shape,2
CPA,perm,mfh,p3,2030,scale,32.581500000000005
CPA,perm,mfh,p3,2030,shape,2
CPA,perm,mfh,p3,2035,scale,34.133
CPA,perm,mfh,p3,2035,shape,2
CPA,perm,mfh,p3,2040,scale,35.6845
CPA,perm,mfh,p3,2040,shape,2
CPA,perm,mfh,p3,2045,scale,37.236
CPA,perm,mfh,p3,2045,shape,2
CPA,perm,mfh,p3,2050,scale,38.7875
CPA,perm,mfh,p3,2050,shape,2
CPA,perm,mfh,p3,2055,scale,38.7875
CPA,perm,mfh,p3,2055,shape,2
CPA,perm,mfh,p3,2060,scale,38.7875
CPA,perm,mfh,p3,2060,shape,2
CPA,perm,mfh,p3,2065,scale,38.7875
CPA,perm,mfh,p3,2065,shape,2
CPA,perm,mfh,p3,2070,scale,38.7875
CPA,perm,mfh,p3,2070,shape,2
CPA,perm,mfh,p3,2075,scale,38.7875
CPA,perm,mfh,p3,2075,shape,2
CPA,perm,mfh,p3,2080,scale,38.7875
CPA,perm,mfh,p3,2080,shape,2
CPA,perm,mfh,p3,2085,scale,38.7875
CPA,perm,mfh,p3,2085,shape,2
CPA,perm,mfh,p3,2090,scale,38.7875
CPA,perm,mfh,p3,2090,shape,2
CPA,perm,mfh,p3,2095,scale,38.7875
CPA,perm,mfh,p3,2095,shape,2
CPA,perm,mfh,p3,2100,scale,38.7875
CPA,perm,mfh,p3,2100,shape,2
CPA,perm,mfh,p5,2020,scale,31.03
CPA,perm,mfh,p5,2020,shape,2
CPA,perm,mfh,p5,2025,scale,31.03
CPA,perm,mfh,p5,2025,shape,2
CPA,perm,mfh,p5,2030,scale,33.822700000000005
CPA,perm,mfh,p5,2030,shape,2
CPA,perm,mfh,p5,2035,scale,36.6154
CPA,perm,mfh,p5,2035,shape,2
CPA,perm,mfh,p5,2040,scale,39.408100000000005
CPA,perm,mfh,p5,2040,shape,2
CPA,perm,mfh,p5,2045,scale,42.20080000000001
CPA,perm,mfh,p5,2045,shape,2
CPA,perm,mfh,p5,2050,scale,44.9935
CPA,perm,mfh,p5,2050,shape,2
CPA,perm,mfh,p5,2055,scale,44.9935
CPA,perm,mfh,p5,2055,shape,2
CPA,perm,mfh,p5,2060,scale,44.9935
CPA,perm,mfh,p5,2060,shape,2
CPA,perm,mfh,p5,2065,scale,44.9935
CPA,perm,mfh,p5,2065,shape,2
CPA,perm,mfh,p5,2070,scale,44.9935
CPA,perm,mfh,p5,2070,shape,2
CPA,perm,mfh,p5,2075,scale,44.9935
CPA,perm,mfh,p5,2075,shape,2
CPA,perm,mfh,p5,2080,scale,44.9935
CPA,perm,mfh,p5,2080,shape,2
CPA,perm,mfh,p5,2085,scale,44.9935
CPA,perm,mfh,p5,2085,shape,2
CPA,perm,mfh,p5,2090,scale,44.9935
CPA,perm,mfh,p5,2090,shape,2
CPA,perm,mfh,p5,2095,scale,44.9935
CPA,perm,mfh,p5,2095,shape,2
CPA,perm,mfh,p5,2100,scale,44.9935
CPA,perm,mfh,p5,2100,shape,2
CPA,perm,sfh,p1,2020,scale,33.85
CPA,perm,sfh,p1,2020,shape,2
CPA,perm,sfh,p1,2025,scale,33.85
CPA,perm,sfh,p1,2025,shape,2
CPA,perm,sfh,p1,2030,scale,35.542500000000004
CPA,perm,sfh,p1,2030,shape,2
CPA,perm,sfh,p1,2035,scale,37.23500000000001
CPA,perm,sfh,p1,2035,shape,2
CPA,perm,sfh,p1,2040,scale,38.9275
CPA,perm,sfh,p1,2040,shape,2
CPA,perm,sfh,p1,2045,scale,40.62
CPA,perm,sfh,p1,2045,shape,2
CPA,perm,sfh,p1,2050,scale,42.3125
CPA,perm,sfh,p1,2050,shape,2
CPA,perm,sfh,p1,2055,scale,42.3125
CPA,perm,sfh,p1,2055,shape,2
CPA,perm,sfh,p1,2060,scale,42.3125
CPA,perm,sfh,p1,2060,shape,2
CPA,perm,sfh,p1,2065,scale,42.3125
CPA,perm,sfh,p1,2065,shape,2
CPA,perm,sfh,p1,2070,scale,42.3125
CPA,perm,sfh,p1,2070,shape,2
CPA,perm,sfh,p1,2075,scale,42.3125
CPA,perm,sfh,p1,2075,shape,2
CPA,perm,sfh,p1,2080,scale,42.3125
CPA,perm,sfh,p1,2080,shape,2
CPA,perm,sfh,p1,2085,scale,42.3125
CPA,perm,sfh,p1,2085,shape,2
CPA,perm,sfh,p1,2090,scale,42.3125
CPA,perm,sfh,p1,2090,shape,2
CPA,perm,sfh,p1,2095,scale,42.3125
CPA,perm,sfh,p1,2095,shape,2
CPA,perm,sfh,p1,2100,scale,42.3125
CPA,perm,sfh,p1,2100,shape,2
CPA,perm,sfh,p2,2020,scale,33.85
CPA,perm,sfh,p2,2020,shape,2
CPA,perm,sfh,p2,2025,scale,33.85
CPA,perm,sfh,p2,2025,shape,2
CPA,perm,sfh,p2,2030,scale,35.542500000000004
CPA,perm,sfh,p2,2030,shape,2
CPA,perm,sfh,p2,2035,scale,37.23500000000001
CPA,perm,sfh,p2,2035,shape,2
CPA,perm,sfh,p2,2040,scale,38.9275
CPA,perm,sfh,p2,2040,shape,2
CPA,perm,sfh,p2,2045,scale,40.62
CPA,perm,sfh,p2,2045,shape,2
CPA,perm,sfh,p2,2050,scale,42.3125
CPA,perm,sfh,p2,2050,shape,2
CPA,perm,sfh,p2,2055,scale,42.3125
CPA,perm,sfh,p2,2055,shape,2
CPA,perm,sfh,p2,2060,scale,42.3125
CPA,perm,sfh,p2,2060,shape,2
CPA,perm,sfh,p2,2065,scale,42.3125
CPA,perm,sfh,p2,2065,shape,2
CPA,perm,sfh,p2,2070,scale,42.3125
CPA,perm,sfh,p2,2070,shape,2
CPA,perm,sfh,p2,2075,scale,42.3125
CPA,perm,sfh,p2,2075,shape,2
CPA,perm,sfh,p2,2080,scale,42.3125
CPA,perm,sfh,p2,2080,shape,2
CPA,perm,sfh,p2,2085,scale,42.3125
CPA,perm,sfh,p2,2085,shape,2
CPA,perm,sfh,p2,2090,scale,42.3125
CPA,perm,sfh,p2,2090,shape,2
CPA,perm,sfh,p2,2095,scale,42.3125
CPA,perm,sfh,p2,2095,shape,2
CPA,perm,sfh,p2,2100,scale,42.3125
CPA,perm,sfh,p2,2100,shape,2
CPA,perm,sfh,p3,2020,scale,33.85
CPA,perm,sfh,p3,2020,shape,2
CPA,perm,sfh,p3,2025,scale,33.85
CPA,perm,sfh,p3,2025,shape,2
CPA,perm,sfh,p3,2030,scale,35.542500000000004
CPA,perm,sfh,p3,2030,shape,2
CPA,perm,sfh,p3,2035,scale,37.23500000000001
CPA,perm,sfh,p3,2035,shape,2
CPA,perm,sfh,p3,2040,scale,38.9275
CPA,perm,sfh,p3,2040,shape,2
CPA,perm,sfh,p3,2045,scale,40.62
CPA,perm,sfh,p3,2045,shape,2
CPA,perm,sfh,p3,2050,scale,42.3125
CPA,perm,sfh,p3,2050,shape,2
CPA,perm,sfh,p3,2055,scale,42.3125
CPA,perm,sfh,p3,2055,shape,2
CPA,perm,sfh,p3,2060,scale,42.3125
CPA,perm,sfh,p3,2060,shape,2
CPA,perm,sfh,p3,2065,scale,42.3125
CPA,perm,sfh,p3,2065,shape,2
CPA,perm,sfh,p3,2070,scale,42.3125
CPA,perm,sfh,p3,2070,shape,2
CPA,perm,sfh,p3,2075,scale,42.3125
CPA,perm,sfh,p3,2075,shape,2
CPA,perm,sfh,p3,2080,scale,42.3125
CPA,perm,sfh,p3,2080,shape,2
CPA,perm,sfh,p3,2085,scale,42.3125
CPA,perm,sfh,p3,2085,shape,2
CPA,perm,sfh,p3,2090,scale,42.3125
CPA,perm,sfh,p3,2090,shape,2
CPA,perm,sfh,p3,2095,scale,42.3125
CPA,perm,sfh,p3,2095,shape,2
CPA,perm,sfh,p3,2100,scale,42.3125
CPA,perm,sfh,p3,2100,shape,2
CPA,perm,sfh,p5,2020,scale,33.85
CPA,perm,sfh,p5,2020,shape,2
CPA,perm,sfh,p5,2025,scale,33.85
CPA,perm,sfh,p5,2025,shape,2
CPA,perm,sfh,p5,2030,scale,36.8965
CPA,perm,sfh,p5,2030,shape,2
CPA,perm,sfh,p5,2035,scale,39.943
CPA,perm,sfh,p5,2035,shape,2
CPA,perm,sfh,p5,2040,scale,42.9895
CPA,perm,sfh,p5,2040,shape,2
CPA,perm,sfh,p5,2045,scale,46.03600000000001
CPA,perm,sfh,p5,2045,shape,2
CPA,perm,sfh,p5,2050,scale,49.0825
CPA,perm,sfh,p5,2050,shape,2
CPA,perm,sfh,p5,2055,scale,49.0825
CPA,perm,sfh,p5,2055,shape,2
CPA,perm,sfh,p5,2060,scale,49.0825
CPA,perm,sfh,p5,2060,shape,2
CPA,perm,sfh,p5,2065,scale,49.0825
CPA,perm,sfh,p5,2065,shape,2
CPA,perm,sfh,p5,2070,scale,49.0825
CPA,perm,sfh,p5,2070,shape,2
CPA,perm,sfh,p5,2075,scale,49.0825
CPA,perm,sfh,p5,2075,shape,2
CPA,perm,sfh,p5,2080,scale,49.0825
CPA,perm,sfh,p5,2080,shape,2
CPA,perm,sfh,p5,2085,scale,49.0825
CPA,perm,sfh,p5,2085,shape,2
CPA,perm,sfh,p5,2090,scale,49.0825
CPA,perm,sfh,p5,2090,shape,2
CPA,perm,sfh,p5,2095,scale,49.0825
CPA,perm,sfh,p5,2095,shape,2
CPA,perm,sfh,p5,2100,scale,49.0825
