region_gea,eneff,fuel_heat,year,value
LAC,s51_std,oil,2020,0
LAC,s51_std,oil,2025,0
LAC,s51_std,oil,2030,0
LAC,s51_std,oil,2035,0
LAC,s51_std,oil,2040,0
LAC,s51_std,oil,2045,0
LAC,s51_std,oil,2050,0
LAC,s51_std,oil,2055,0
LAC,s51_std,oil,2060,0
LAC,s51_std,oil,2065,0
LAC,s51_std,oil,2070,0
LAC,s51_std,oil,2075,0
LAC,s51_std,oil,2080,0
LAC,s51_std,oil,2085,0
LAC,s51_std,oil,2090,0
LAC,s51_std,oil,2095,0
LAC,s51_std,oil,2100,0
LAC,s52_low,biomass_solid,2020,99999
LAC,s52_low,biomass_solid,2025,99999
LAC,s52_low,biomass_solid,2030,99999
LAC,s52_low,biomass_solid,2035,99999
LAC,s52_low,biomass_solid,2040,99999
LAC,s52_low,biomass_solid,2045,99999
LAC,s52_low,biomass_solid,2050,99999
LAC,s52_low,biomass_solid,2055,99999
LAC,s52_low,biomass_solid,2060,99999
LAC,s52_low,biomass_solid,2065,99999
LAC,s52_low,biomass_solid,2070,99999
LAC,s52_low,biomass_solid,2075,99999
LAC,s52_low,biomass_solid,2080,99999
LAC,s52_low,biomass_solid,2085,99999
LAC,s52_low,biomass_solid,2090,99999
LAC,s52_low,biomass_solid,2095,99999
LAC,s52_low,biomass_solid,2100,99999
LAC,s52_low,coal,2020,99999
LAC,s52_low,coal,2025,99999
LAC,s52_low,coal,2030,99999
LAC,s52_low,coal,2035,99999
LAC,s52_low,coal,2040,99999
LAC,s52_low,coal,2045,99999
LAC,s52_low,coal,2050,99999
LAC,s52_low,coal,2055,99999
LAC,s52_low,coal,2060,99999
LAC,s52_low,coal,2065,99999
LAC,s52_low,coal,2070,99999
LAC,s52_low,coal,2075,99999
LAC,s52_low,coal,2080,99999
LAC,s52_low,coal,2085,99999
LAC,s52_low,coal,2090,99999
LAC,s52_low,coal,2095,99999
LAC,s52_low,coal,2100,99999
LAC,s52_low,electricity,2020,0
LAC,s52_low,electricity,2025,0
LAC,s52_low,electricity,2030,0
LAC,s52_low,electricity,2035,0
LAC,s52_low,electricity,2040,0
LAC,s52_low,electricity,2045,0
LAC,s52_low,electricity,2050,0
LAC,s52_low,electricity,2055,0
LAC,s52_low,electricity,2060,0
LAC,s52_low,electricity,2065,0
LAC,s52_low,electricity,2070,0
LAC,s52_low,electricity,2075,0
LAC,s52_low,electricity,2080,0
LAC,s52_low,electricity,2085,0
LAC,s52_low,electricity,2090,0
LAC,s52_low,electricity,2095,0
LAC,s52_low,electricity,2100,0
LAC,s52_low,gas,2020,10000
LAC,s52_low,gas,2025,10000
LAC,s52_low,gas,2030,10000
LAC,s52_low,gas,2035,10000
LAC,s52_low,gas,2040,10000
LAC,s52_low,gas,2045,10000
LAC,s52_low,gas,2050,10000
LAC,s52_low,gas,2055,10000
LAC,s52_low,gas,2060,10000
LAC,s52_low,gas,2065,10000
LAC,s52_low,gas,2070,10000
LAC,s52_low,gas,2075,10000
LAC,s52_low,gas,2080,10000
LAC,s52_low,gas,2085,10000
LAC,s52_low,gas,2090,10000
LAC,s52_low,gas,2095,10000
LAC,s52_low,gas,2100,10000
LAC,s52_low,oil,2020,99999
LAC,s52_low,oil,2025,99999
LAC,s52_low,oil,2030,99999
LAC,s52_low,oil,2035,99999
LAC,s52_low,oil,2040,99999
LAC,s52_low,oil,2045,99999
LAC,s52_low,oil,2050,99999
LAC,s52_low,oil,2055,99999
LAC,s52_low,oil,2060,99999
LAC,s52_low,oil,2065,99999
LAC,s52_low,oil,2070,99999
LAC,s52_low,oil,2075,99999
LAC,s52_low,oil,2080,99999
LAC,s52_low,oil,2085,99999
LAC,s52_low,oil,2090,99999
LAC,s52_low,oil,2095,99999
LAC,s52_low,oil,2100,99999
MEA,s51_std,biomass_solid,2020,99999
MEA,s51_std,biomass_solid,2025,99999
MEA,s51_std,biomass_solid,2030,99999
MEA,s51_std,biomass_solid,2035,99999
MEA,s51_std,biomass_solid,2040,99999
MEA,s51_std,biomass_solid,2045,99999
MEA,s51_std,biomass_solid,2050,99999
MEA,s51_std,biomass_solid,2055,99999
MEA,s51_std,biomass_solid,2060,99999
MEA,s51_std,biomass_solid,2065,99999
MEA,s51_std,biomass_solid,2070,99999
MEA,s51_std,biomass_solid,2075,99999
MEA,s51_std,biomass_solid,2080,99999
MEA,s51_std,biomass_solid,2085,99999
MEA,s51_std,biomass_solid,2090,99999
MEA,s51_std,biomass_solid,2095,99999
MEA,s51_std,biomass_solid,2100,99999
MEA,s51_std,coal,2020,10000
MEA,s51_std,coal,2025,10000
MEA,s51_std,coal,2030,10000
MEA,s51_std,coal,2035,10000
MEA,s51_std,coal,2040,10000
MEA,s51_std,coal,2045,10000
MEA,s51_std,coal,2050,10000
MEA,s51_std,coal,2055,10000
MEA,s51_std,coal,2060,10000
MEA,s51_std,coal,2065,10000
MEA,s51_std,coal,2070,10000
MEA,s51_std,coal,2075,10000
MEA,s51_std,coal,2080,10000
MEA,s51_std,coal,2085,10000
MEA,s51_std,coal,2090,10000
MEA,s51_std,coal,2095,10000
MEA,s51_std,coal,2100,10000
MEA,s51_std,electricity,2020,0
MEA,s51_std,electricity,2025,0
MEA,s51_std,electricity,2030,0
MEA,s51_std,electricity,2035,0
MEA,s51_std,electricity,2040,0
MEA,s51_std,electricity,2045,0
MEA,s51_std,electricity,2050,0
MEA,s51_std,electricity,2055,0
MEA,s51_std,electricity,2060,0
MEA,s51_std,electricity,2065,0
MEA,s51_std,electricity,2070,0
MEA,s51_std,electricity,2075,0
MEA,s51_std,electricity,2080,0
MEA,s51_std,electricity,2085,0
MEA,s51_std,electricity,2090,0
MEA,s51_std,electricity,2095,0
MEA,s51_std,electricity,2100,0
MEA,s51_std,gas,2020,0
MEA,s51_std,gas,2025,0
MEA,s51_std,gas,2030,0
MEA,s51_std,gas,2035,0
MEA,s51_std,gas,2040,0
MEA,s51_std,gas,2045,0
MEA,s51_std,gas,2050,0
MEA,s51_std,gas,2055,0
MEA,s51_std,gas,2060,0
MEA,s51_std,gas,2065,0
MEA,s51_std,gas,2070,0
MEA,s51_std,gas,2075,0
MEA,s51_std,gas,2080,0
MEA,s51_std,gas,2085,0
MEA,s51_std,gas,2090,0
MEA,s51_std,gas,2095,0
MEA,s51_std,gas,2100,0
MEA,s51_std,oil,2020,0
MEA,s51_std,oil,2025,0
MEA,s51_std,oil,2030,0
MEA,s51_std,oil,2035,0
MEA,s51_std,oil,2040,0
MEA,s51_std,oil,2045,0
MEA,s51_std,oil,2050,0
MEA,s51_std,oil,2055,0
MEA,s51_std,oil,2060,0
MEA,s51_std,oil,2065,0
MEA,s51_std,oil,2070,0
MEA,s51_std,oil,2075,0
MEA,s51_std,oil,2080,0
MEA,s51_std,oil,2085,0
MEA,s51_std,oil,2090,0
MEA,s51_std,oil,2095,0
MEA,s51_std,oil,2100,0
MEA,s52_low,biomass_solid,2020,99999
MEA,s52_low,biomass_solid,2025,99999
MEA,s52_low,biomass_solid,2030,99999
MEA,s52_low,biomass_solid,2035,99999
MEA,s52_low,biomass_solid,2040,99999
MEA,s52_low,biomass_solid,2045,99999
MEA,s52_low,biomass_solid,2050,99999
MEA,s52_low,biomass_solid,2055,99999
MEA,s52_low,biomass_solid,2060,99999
MEA,s52_low,biomass_solid,2065,99999
MEA,s52_low,biomass_solid,2070,99999
MEA,s52_low,biomass_solid,2075,99999
MEA,s52_low,biomass_solid,2080,99999
MEA,s52_low,biomass_solid,2085,99999
MEA,s52_low,biomass_solid,2090,99999
MEA,s52_low,biomass_solid,2095,99999
MEA,s52_low,biomass_solid,2100,99999
MEA,s52_low,coal,2020,99999
MEA,s52_low,coal,2025,99999
MEA,s52_low,coal,2030,99999
MEA,s52_low,coal,2035,99999
MEA,s52_low,coal,2040,99999
MEA,s52_low,coal,2045,99999
MEA,s52_low,coal,2050,99999
MEA,s52_low,coal,2055,99999
MEA,s52_low,coal,2060,99999
MEA,s52_low,coal,2065,99999
MEA,s52_low,coal,2070,99999
MEA,s52_low,coal,2075,99999
MEA,s52_low,coal,2080,99999
MEA,s52_low,coal,2085,99999
MEA,s52_low,coal,2090,99999
MEA,s52_low,coal,2095,99999
MEA,s52_low,coal,2100,99999
MEA,s52_low,electricity,2020,0
MEA,s52_low,electricity,2025,0
MEA,s52_low,electricity,2030,0
MEA,s52_low,electricity,2035,0
MEA,s52_low,electricity,2040,0
MEA,s52_low,electricity,2045,0
MEA,s52_low,electricity,2050,0
MEA,s52_low,electricity,2055,0
MEA,s52_low,electricity,2060,0
MEA,s52_low,electricity,2065,0
MEA,s52_low,electricity,2070,0
MEA,s52_low,electricity,2075,0
MEA,s52_low,electricity,2080,0
MEA,s52_low,electricity,2085,0
MEA,s52_low,electricity,2090,0
MEA,s52_low,electricity,2095,0
MEA,s52_low,electricity,2100,0
MEA,s52_low,gas,2020,10000
MEA,s52_low,gas,2025,10000
MEA,s52_low,gas,2030,10000
MEA,s52_low,gas,2035,10000
MEA,s52_low,gas,2040,10000
MEA,s52_low,gas,2045,10000
MEA,s52_low,gas,2050,10000
MEA,s52_low,gas,2055,10000
MEA,s52_low,gas,2060,10000
MEA,s52_low,gas,2065,10000
MEA,s52_low,gas,2070,10000
MEA,s52_low,gas,2075,10000
MEA,s52_low,gas,2080,10000
MEA,s52_low,gas,2085,10000
MEA,s52_low,gas,2090,10000
MEA,s52_low,gas,2095,10000
MEA,s52_low,gas,2100,10000
MEA,s52_low,oil,2020,99999
MEA,s52_low,oil,2025,99999
MEA,s52_low,oil,2030,99999
MEA,s52_low,oil,2035,99999
MEA,s52_low,oil,2040,99999
MEA,s52_low,oil,2045,99999
MEA,s52_low,oil,2050,99999
MEA,s52_low,oil,2055,99999
MEA,s52_low,oil,2060,99999
MEA,s52_low,oil,2065,99999
MEA,s52_low,oil,2070,99999
MEA,s52_low,oil,2075,99999
MEA,s52_low,oil,2080,99999
MEA,s52_low,oil,2085,99999
MEA,s52_low,oil,2090,99999
MEA,s52_low,oil,2095,99999
MEA,s52_low,oil,2100,99999
"NAM",s51_std,biomass_solid,2020,10000
"NAM",s51_std,biomass_solid,2025,10000
"NAM",s51_std,biomass_solid,2030,10000
"NAM",s51_std,biomass_solid,2035,10000
"NAM",s51_std,biomass_solid,2040,10000
"NAM",s51_std,biomass_solid,2045,10000
"NAM",s51_std,biomass_solid,2050,10000
"NAM",s51_std,biomass_solid,2055,10000
"NAM",s51_std,biomass_solid,2060,10000
"NAM",s51_std,biomass_solid,2065,10000
"NAM",s51_std,biomass_solid,2070,10000
"NAM",s51_std,biomass_solid,2075,10000
"NAM",s51_std,biomass_solid,2080,10000
"NAM",s51_std,biomass_solid,2085,10000
"NAM",s51_std,biomass_solid,2090,10000
"NAM",s51_std,biomass_solid,2095,10000
"NAM",s51_std,biomass_solid,2100,10000
"NAM",s51_std,coal,2020,10000
"NAM",s51_std,coal,2025,10000
"NAM",s51_std,coal,2030,10000
"NAM",s51_std,coal,2035,10000
"NAM",s51_std,coal,2040,10000
"NAM",s51_std,coal,2045,10000
"NAM",s51_std,coal,2050,10000
"NAM",s51_std,coal,2055,10000
"NAM",s51_std,coal,2060,10000
"NAM",s51_std,coal,2065,10000
"NAM",s51_std,coal,2070,10000
"NAM",s51_std,coal,2075,10000
"NAM",s51_std,coal,2080,10000
"NAM",s51_std,coal,2085,10000
"NAM",s51_std,coal,2090,10000
"NAM",s51_std,coal,2095,10000
"NAM",s51_std,coal,2100,10000
"NAM",s51_std,electricity,2020,0
"NAM",s51_std,electricity,2025,0
"NAM",s51_std,electricity,2030,0
"NAM",s51_std,electricity,2035,0
"NAM",s51_std,electricity,2040,0
"NAM",s51_std,electricity,2045,0
"NAM",s51_std,electricity,2050,0
"NAM",s51_std,electricity,2055,0
"NAM",s51_std,electricity,2060,0
"NAM",s51_std,electricity,2065,0
"NAM",s51_std,electricity,2070,0
"NAM",s51_std,electricity,2075,0
"NAM",s51_std,electricity,2080,0
"NAM",s51_std,electricity,2085,0
"NAM",s51_std,electricity,2090,0
"NAM",s51_std,electricity,2095,0
"NAM",s51_std,electricity,2100,0
"NAM",s51_std,gas,2020,0
"NAM",s51_std,gas,2025,0
"NAM",s51_std,gas,2030,0
"NAM",s51_std,gas,2035,0
"NAM",s51_std,gas,2040,0
"NAM",s51_std,gas,2045,0
"NAM",s51_std,gas,2050,0
"NAM",s51_std,gas,2055,0
"NAM",s51_std,gas,2060,0
"NAM",s51_std,gas,2065,0
"NAM",s51_std,gas,2070,0
"NAM",s51_std,gas,2075,0
"NAM",s51_std,gas,2080,0
"NAM",s51_std,gas,2085,0
"NAM",s51_std,gas,2090,0
"NAM",s51_std,gas,2095,0
"NAM",s51_std,gas,2100,0
"NAM",s51_std,oil,2020,2000
"NAM",s51_std,oil,2025,2000
"NAM",s51_std,oil,2030,2000
"NAM",s51_std,oil,2035,2000
"NAM",s51_std,oil,2040,2000
"NAM",s51_std,oil,2045,2000
"NAM",s51_std,oil,2050,2000
"NAM",s51_std,oil,2055,2000
"NAM",s51_std,oil,2060,2000
"NAM",s51_std,oil,2065,2000
"NAM",s51_std,oil,2070,2000
"NAM",s51_std,oil,2075,2000
"NAM",s51_std,oil,2080,2000
"NAM",s51_std,oil,2085,2000
"NAM",s51_std,oil,2090,2000
"NAM",s51_std,oil,2095,2000
"NAM",s51_std,oil,2100,2000
"NAM",s52_low,biomass_solid,2020,99999
"NAM",s52_low,biomass_solid,2025,99999
"NAM",s52_low,biomass_solid,2030,99999
"NAM",s52_low,biomass_solid,2035,99999
"NAM",s52_low,biomass_solid,2040,99999
"NAM",s52_low,biomass_solid,2045,99999
"NAM",s52_low,biomass_solid,2050,99999
"NAM",s52_low,biomass_solid,2055,99999
"NAM",s52_low,biomass_solid,2060,99999
"NAM",s52_low,biomass_solid,2065,99999
"NAM",s52_low,biomass_solid,2070,99999
"NAM",s52_low,biomass_solid,2075,99999
"NAM",s52_low,biomass_solid,2080,99999
"NAM",s52_low,biomass_solid,2085,99999
"NAM",s52_low,biomass_solid,2090,99999
"NAM",s52_low,biomass_solid,2095,99999
"NAM",s52_low,biomass_solid,2100,99999
"NAM",s52_low,coal,2020,99999
"NAM",s52_low,coal,2025,99999
"NAM",s52_low,coal,2030,99999
"NAM",s52_low,coal,2035,99999
"NAM",s52_low,coal,2040,99999
"NAM",s52_low,coal,2045,99999
"NAM",s52_low,coal,2050,99999
"NAM",s52_low,coal,2055,99999
"NAM",s52_low,coal,2060,99999
"NAM",s52_low,coal,2065,99999
"NAM",s52_low,coal,2070,99999
"NAM",s52_low,coal,2075,99999
"NAM",s52_low,coal,2080,99999
"NAM",s52_low,coal,2085,99999
"NAM",s52_low,coal,2090,99999
"NAM",s52_low,coal,2095,99999
"NAM",s52_low,coal,2100,99999
"NAM",s52_low,electricity,2020,0
"NAM",s52_low,electricity,2025,0
"NAM",s52_low,electricity,2030,0
"NAM",s52_low,electricity,2035,0
"NAM",s52_low,electricity,2040,0
"NAM",s52_low,electricity,2045,0
"NAM",s52_low,electricity,2050,0
"NAM",s52_low,electricity,2055,0
"NAM",s52_low,electricity,2060,0
"NAM",s52_low,electricity,2065,0
"NAM",s52_low,electricity,2070,0
"NAM",s52_low,electricity,2075,0
"NAM",s52_low,electricity,2080,0
"NAM",s52_low,electricity,2085,0
"NAM",s52_low,electricity,2090,0
"NAM",s52_low,electricity,2095,0
"NAM",s52_low,electricity,2100,0
"NAM",s52_low,gas,2020,10000
"NAM",s52_low,gas,2025,10000
"NAM",s52_low,gas,2030,10000
"NAM",s52_low,gas,2035,10000
"NAM",s52_low,gas,2040,10000
"NAM",s52_low,gas,2045,10000
"NAM",s52_low,gas,2050,10000
"NAM",s52_low,gas,2055,10000
"NAM",s52_low,gas,2060,10000
"NAM",s52_low,gas,2065,10000
"NAM",s52_low,gas,2070,10000
"NAM",s52_low,gas,2075,10000
"NAM",s52_low,gas,2080,10000
"NAM",s52_low,gas,2085,10000
"NAM",s52_low,gas,2090,10000
"NAM",s52_low,gas,2095,10000
"NAM",s52_low,gas,2100,10000
"NAM",s52_low,oil,2020,99999
"NAM",s52_low,oil,2025,99999
"NAM",s52_low,oil,2030,99999
"NAM",s52_low,oil,2035,99999
"NAM",s52_low,oil,2040,99999
"NAM",s52_low,oil,2045,99999
"NAM",s52_low,oil,2050,99999
"NAM",s52_low,oil,2055,99999
"NAM",s52_low,oil,2060,99999
"NAM",s52_low,oil,2065,99999
"NAM",s52_low,oil,2070,99999
"NAM",s52_low,oil,2075,99999
"NAM",s52_low,oil,2080,99999
"NAM",s52_low,oil,2085,99999
"NAM",s52_low,oil,2090,99999
"NAM",s52_low,oil,2095,99999
"NAM",s52_low,oil,2100,99999
PAO,s51_std,biomass_solid,2020,10000
PAO,s51_std,biomass_solid,2025,10000
PAO,s51_std,biomass_solid,2030,10000
PAO,s51_std,biomass_solid,2035,10000
PAO,s51_std,biomass_solid,2040,10000
PAO,s51_std,biomass_solid,2045,10000
PAO,s51_std,biomass_solid,2050,10000
PAO,s51_std,biomass_solid,2055,10000
PAO,s51_std,biomass_solid,2060,10000
PAO,s51_std,biomass_solid,2065,10000
PAO,s51_std,biomass_solid,2070,10000
PAO,s51_std,biomass_solid,2075,10000
PAO,s51_std,biomass_solid,2080,10000
PAO,s51_std,biomass_solid,2085,10000
PAO,s51_std,biomass_solid,2090,10000
PAO,s51_std,biomass_solid,2095,10000
PAO,s51_std,biomass_solid,2100,10000
PAO,s51_std,coal,2020,10000
PAO,s51_std,coal,2025,10000
PAO,s51_std,coal,2030,10000
PAO,s51_std,coal,2035,10000
PAO,s51_std,coal,2040,10000
PAO,s51_std,coal,2045,10000
PAO,s51_std,coal,2050,10000
PAO,s51_std,coal,2055,10000
PAO,s51_std,coal,2060,10000
PAO,s51_std,coal,2065,10000
PAO,s51_std,coal,2070,10000
PAO,s51_std,coal,2075,10000
PAO,s51_std,coal,2080,10000
PAO,s51_std,coal,2085,10000
PAO,s51_std,coal,2090,10000
PAO,s51_std,coal,2095,10000
PAO,s51_std,coal,2100,10000
PAO,s51_std,electricity,2020,0
PAO,s51_std,electricity,2025,0
PAO,s51_std,electricity,2030,0
PAO,s51_std,electricity,2035,0
PAO,s51_std,electricity,2040,0
PAO,s51_std,electricity,2045,0
PAO,s51_std,electricity,2050,0
PAO,s51_std,electricity,2055,0
PAO,s51_std,electricity,2060,0
PAO,s51_std,electricity,2065,0
PAO,s51_std,electricity,2070,0
PAO,s51_std,electricity,2075,0
PAO,s51_std,electricity,2080,0
PAO,s51_std,electricity,2085,0
PAO,s51_std,electricity,2090,0
PAO,s51_std,electricity,2095,0
PAO,s51_std,electricity,2100,0
PAO,s51_std,gas,2020,0
PAO,s51_std,gas,2025,0
PAO,s51_std,gas,2030,0
PAO,s51_std,gas,2035,0
PAO,s51_std,gas,2040,0
PAO,s51_std,gas,2045,0
PAO,s51_std,gas,2050,0
PAO,s51_std,gas,2055,0
PAO,s51_std,gas,2060,0
PAO,s51_std,gas,2065,0
PAO,s51_std,gas,2070,0
PAO,s51_std,gas,2075,0
PAO,s51_std,gas,2080,0
PAO,s51_std,gas,2085,0
PAO,s51_std,gas,2090,0
PAO,s51_std,gas,2095,0
PAO,s51_std,gas,2100,0
PAO,s51_std,oil,2020,2000
PAO,s51_std,oil,2025,2000
PAO,s51_std,oil,2030,2000
PAO,s51_std,oil,2035,2000
PAO,s51_std,oil,2040,2000
PAO,s51_std,oil,2045,2000
PAO,s51_std,oil,2050,2000
PAO,s51_std,oil,2055,2000
PAO,s51_std,oil,2060,2000
PAO,s51_std,oil,2065,2000
PAO,s51_std,oil,2070,2000
PAO,s51_std,oil,2075,2000
PAO,s51_std,oil,2080,2000
PAO,s51_std,oil,2085,2000
PAO,s51_std,oil,2090,2000
PAO,s51_std,oil,2095,2000
PAO,s51_std,oil,2100,2000
PAO,s52_low,biomass_solid,2020,99999
PAO,s52_low,biomass_solid,2025,99999
PAO,s52_low,biomass_solid,2030,99999
PAO,s52_low,biomass_solid,2035,99999
PAO,s52_low,biomass_solid,2040,99999
PAO,s52_low,biomass_solid,2045,99999
PAO,s52_low,biomass_solid,2050,99999
PAO,s52_low,biomass_solid,2055,99999
PAO,s52_low,biomass_solid,2060,99999
PAO,s52_low,biomass_solid,2065,99999
PAO,s52_low,biomass_solid,2070,99999
PAO,s52_low,biomass_solid,2075,99999
PAO,s52_low,biomass_solid,2080,99999
PAO,s52_low,biomass_solid,2085,99999
PAO,s52_low,biomass_solid,2090,99999
PAO,s52_low,biomass_solid,2095,99999
PAO,s52_low,biomass_solid,2100,99999
PAO,s52_low,coal,2020,99999
PAO,s52_low,coal,2025,99999
PAO,s52_low,coal,2030,99999
PAO,s52_low,coal,2035,99999
PAO,s52_low,coal,2040,99999
PAO,s52_low,coal,2045,99999
PAO,s52_low,coal,2050,99999
PAO,s52_low,coal,2055,99999
PAO,s52_low,coal,2060,99999
PAO,s52_low,coal,2065,99999
PAO,s52_low,coal,2070,99999
PAO,s52_low,coal,2075,99999
PAO,s52_low,coal,2080,99999
PAO,s52_low,coal,2085,99999
PAO,s52_low,coal,2090,99999
PAO,s52_low,coal,2095,99999
PAO,s52_low,coal,2100,99999
PAO,s52_low,electricity,2020,0
PAO,s52_low,electricity,2025,0
PAO,s52_low,electricity,2030,0
PAO,s52_low,electricity,2035,0
PAO,s52_low,electricity,2040,0
PAO,s52_low,electricity,2045,0
PAO,s52_low,electricity,2050,0
PAO,s52_low,electricity,2055,0
PAO,s52_low,electricity,2060,0
PAO,s52_low,electricity,2065,0
PAO,s52_low,electricity,2070,0
PAO,s52_low,electricity,2075,0
PAO,s52_low,electricity,2080,0
PAO,s52_low,electricity,2085,0
PAO,s52_low,electricity,2090,0
PAO,s52_low,electricity,2095,0
PAO,s52_low,electricity,2100,0
PAO,s52_low,gas,2020,10000
PAO,s52_low,gas,2025,10000
PAO,s52_low,gas,2030,10000
PAO,s52_low,gas,2035,10000
PAO,s52_low,gas,2040,10000
PAO,s52_low,gas,2045,10000
PAO,s52_low,gas,2050,10000
PAO,s52_low,gas,2055,10000
PAO,s52_low,gas,2060,10000
PAO,s52_low,gas,2065,10000
PAO,s52_low,gas,2070,10000
PAO,s52_low,gas,2075,10000
PAO,s52_low,gas,2080,10000
PAO,s52_low,gas,2085,10000
PAO,s52_low,gas,2090,10000
PAO,s52_low,gas,2095,10000
PAO,s52_low,gas,2100,10000
PAO,s52_low,oil,2020,99999
PAO,s52_low,oil,2025,99999
PAO,s52_low,oil,2030,99999
PAO,s52_low,oil,2035,99999
PAO,s52_low,oil,2040,99999
PAO,s52_low,oil,2045,99999
PAO,s52_low,oil,2050,99999
PAO,s52_low,oil,2055,99999
PAO,s52_low,oil,2060,99999
PAO,s52_low,oil,2065,99999
PAO,s52_low,oil,2070,99999
PAO,s52_low,oil,2075,99999
PAO,s52_low,oil,2080,99999
PAO,s52_low,oil,2085,99999
PAO,s52_low,oil,2090,99999
PAO,s52_low,oil,2095,99999
PAO,s52_low,oil,2100,99999
PAS,s51_std,biomass_solid,2020,99999
PAS,s51_std,biomass_solid,2025,99999
PAS,s51_std,biomass_solid,2030,99999
PAS,s51_std,biomass_solid,2035,99999
PAS,s51_std,biomass_solid,2040,99999
PAS,s51_std,biomass_solid,2045,99999
PAS,s51_std,biomass_solid,2050,99999
PAS,s51_std,biomass_solid,2055,99999
PAS,s51_std,biomass_solid,2060,99999
PAS,s51_std,biomass_solid,2065,99999
PAS,s51_std,biomass_solid,2070,99999
PAS,s51_std,biomass_solid,2075,99999
PAS,s51_std,biomass_solid,2080,99999
PAS,s51_std,biomass_solid,2085,99999
PAS,s51_std,biomass_solid,2090,99999
PAS,s51_std,biomass_solid,2095,99999
PAS,s51_std,biomass_solid,2100,99999
PAS,s51_std,coal,2020,10000
PAS,s51_std,coal,2025,10000
PAS,s51_std,coal,2030,10000
PAS,s51_std,coal,2035,10000
PAS,s51_std,coal,2040,10000
PAS,s51_std,coal,2045,10000
PAS,s51_std,coal,2050,10000
PAS,s51_std,coal,2055,10000
PAS,s51_std,coal,2060,10000
PAS,s51_std,coal,2065,10000
PAS,s51_std,coal,2070,10000
PAS,s51_std,coal,2075,10000
PAS,s51_std,coal,2080,10000
PAS,s51_std,coal,2085,10000
PAS,s51_std,coal,2090,10000
PAS,s51_std,coal,2095,10000
PAS,s51_std,coal,2100,10000
PAS,s51_std,electricity,2020,0
PAS,s51_std,electricity,2025,0
PAS,s51_std,electricity,2030,0
PAS,s51_std,electricity,2035,0
PAS,s51_std,electricity,2040,0
PAS,s51_std,electricity,2045,0
PAS,s51_std,electricity,2050,0
PAS,s51_std,electricity,2055,0
PAS,s51_std,electricity,2060,0
PAS,s51_std,electricity,2065,0
PAS,s51_std,electricity,2070,0
PAS,s51_std,electricity,2075,0
PAS,s51_std,electricity,2080,0
PAS,s51_std,electricity,2085,0
PAS,s51_std,electricity,2090,0
PAS,s51_std,electricity,2095,0
PAS,s51_std,electricity,2100,0
PAS,s51_std,gas,2020,0
PAS,s51_std,gas,2025,0
PAS,s51_std,gas,2030,0
PAS,s51_std,gas,2035,0
PAS,s51_std,gas,2040,0
PAS,s51_std,gas,2045,0
PAS,s51_std,gas,2050,0
PAS,s51_std,gas,2055,0
PAS,s51_std,gas,2060,0
PAS,s51_std,gas,2065,0
PAS,s51_std,gas,2070,0
PAS,s51_std,gas,2075,0
PAS,s51_std,gas,2080,0
PAS,s51_std,gas,2085,0
PAS,s51_std,gas,2090,0
PAS,s51_std,gas,2095,0
PAS,s51_std,gas,2100,0
PAS,s51_std,oil,2020,0
PAS,s51_std,oil,2025,0
PAS,s51_std,oil,2030,0
PAS,s51_std,oil,2035,0
PAS,s51_std,oil,2040,0
PAS,s51_std,oil,2045,0
PAS,s51_std,oil,2050,0
PAS,s51_std,oil,2055,0
PAS,s51_std,oil,2060,0
PAS,s51_std,oil,2065,0
PAS,s51_std,oil,2070,0
PAS,s51_std,oil,2075,0
PAS,s51_std,oil,2080,0
PAS,s51_std,oil,2085,0
PAS,s51_std,oil,2090,0
PAS,s51_std,oil,2095,0
PAS,s51_std,oil,2100,0
PAS,s52_low,biomass_solid,2020,99999
PAS,s52_low,biomass_solid,2025,99999
PAS,s52_low,biomass_solid,2030,99999
PAS,s52_low,biomass_solid,2035,99999
PAS,s52_low,biomass_solid,2040,99999
PAS,s52_low,biomass_solid,2045,99999
PAS,s52_low,biomass_solid,2050,99999
PAS,s52_low,biomass_solid,2055,99999
PAS,s52_low,biomass_solid,2060,99999
PAS,s52_low,biomass_solid,2065,99999
PAS,s52_low,biomass_solid,2070,99999
PAS,s52_low,biomass_solid,2075,99999
PAS,s52_low,biomass_solid,2080,99999
PAS,s52_low,biomass_solid,2085,99999
PAS,s52_low,biomass_solid,2090,99999
PAS,s52_low,biomass_solid,2095,99999
PAS,s52_low,biomass_solid,2100,99999
PAS,s52_low,coal,2020,99999
PAS,s52_low,coal,2025,99999
PAS,s52_low,coal,2030,99999
PAS,s52_low,coal,2035,99999
PAS,s52_low,coal,2040,99999
PAS,s52_low,coal,2045,99999
PAS,s52_low,coal,2050,99999
PAS,s52_low,coal,2055,99999
PAS,s52_low,coal,2060,99999
PAS,s52_low,coal,2065,99999
PAS,s52_low,coal,2070,99999
PAS,s52_low,coal,2075,99999
PAS,s52_low,coal,2080,99999
PAS,s52_low,coal,2085,99999
PAS,s52_low,coal,2090,99999
PAS,s52_low,coal,2095,99999
PAS,s52_low,coal,2100,99999
PAS,s52_low,electricity,2020,0
PAS,s52_low,electricity,2025,0
PAS,s52_low,electricity,2030,0
PAS,s52_low,electricity,2035,0
PAS,s52_low,electricity,2040,0
PAS,s52_low,electricity,2045,0
PAS,s52_low,electricity,2050,0
PAS,s52_low,electricity,2055,0
