region_bld,urt,clim,value
R32USA,rur,Zone_6A Cold Humid,0.1184118882368238
R32USA,rur,Zone_7A Very cold Humid,0.02116557304233115
R32USA,urb,Zone_1A Very hot Humid,0.0399627049600373
R32USA,urb,Zone_2A Hot Humid,0.1155692848844307
R32USA,urb,Zone_2B Hot Dry,0.0177594959822405
R32USA,urb,Zone_3A Warm Humid,0.14747474985252523
R32USA,urb,Zone_3B Warm Dry,0.02681311697318688
R32USA,urb,Zone_3C Warm Marine,0.07954590992045409
R32USA,urb,Zone_4A Mixed Humid,0.23753443876246552
R32USA,urb,Zone_4C Mixed Marine,0.03282533996717466
R32USA,urb,Zone_5A Cool Humid,0.22923217677076785
R32USA,urb,Zone_5C Cool Marine,0.01629054498370945
R32USA,urb,Zone_6A Cold Humid,0.05307942194692058
R32USA,urb,Zone_7A Very cold Humid,0.00391281499608718
