region_gea,mat,arch,bld_age,year,parameter,value
LAC,perm,comm,p3,2025,scale,68.24
LAC,perm,comm,p3,2025,shape,1.97
LAC,perm,comm,p3,2030,scale,68.24
LAC,perm,comm,p3,2030,shape,1.97
LAC,perm,comm,p3,2035,scale,68.24
LAC,perm,comm,p3,2035,shape,1.97
LAC,perm,comm,p3,2040,scale,68.24
LAC,perm,comm,p3,2040,shape,1.97
LAC,perm,comm,p3,2045,scale,68.24
LAC,perm,comm,p3,2045,shape,1.97
LAC,perm,comm,p3,2050,scale,68.24
LAC,perm,comm,p3,2050,shape,1.97
LAC,perm,comm,p3,2055,scale,68.24
LAC,perm,comm,p3,2055,shape,1.97
LAC,perm,comm,p3,2060,scale,68.24
LAC,perm,comm,p3,2060,shape,1.97
LAC,perm,comm,p3,2065,scale,68.24
LAC,perm,comm,p3,2065,shape,1.97
LAC,perm,comm,p3,2070,scale,68.24
LAC,perm,comm,p3,2070,shape,1.97
LAC,perm,comm,p3,2075,scale,68.24
LAC,perm,comm,p3,2075,shape,1.97
LAC,perm,comm,p3,2080,scale,68.24
LAC,perm,comm,p3,2080,shape,1.97
LAC,perm,comm,p3,2085,scale,68.24
LAC,perm,comm,p3,2085,shape,1.97
LAC,perm,comm,p3,2090,scale,68.24
LAC,perm,comm,p3,2090,shape,1.97
LAC,perm,comm,p3,2095,scale,68.24
LAC,perm,comm,p3,2095,shape,1.97
LAC,perm,comm,p3,2100,scale,68.24
LAC,perm,comm,p3,2100,shape,1.97
LAC,perm,comm,p5,2020,scale,68.24
LAC,perm,comm,p5,2020,shape,1.97
LAC,perm,comm,p5,2025,scale,68.24
LAC,perm,comm,p5,2025,shape,1.97
LAC,perm,comm,p5,2030,scale,68.24
LAC,perm,comm,p5,2030,shape,1.97
LAC,perm,comm,p5,2035,scale,68.24
LAC,perm,comm,p5,2035,shape,1.97
LAC,perm,comm,p5,2040,scale,68.24
LAC,perm,comm,p5,2040,shape,1.97
LAC,perm,comm,p5,2045,scale,68.24
LAC,perm,comm,p5,2045,shape,1.97
LAC,perm,comm,p5,2050,scale,68.24
LAC,perm,comm,p5,2050,shape,1.97
LAC,perm,comm,p5,2055,scale,68.24
LAC,perm,comm,p5,2055,shape,1.97
LAC,perm,comm,p5,2060,scale,68.24
LAC,perm,comm,p5,2060,shape,1.97
LAC,perm,comm,p5,2065,scale,68.24
LAC,perm,comm,p5,2065,shape,1.97
LAC,perm,comm,p5,2070,scale,68.24
LAC,perm,comm,p5,2070,shape,1.97
LAC,perm,comm,p5,2075,scale,68.24
LAC,perm,comm,p5,2075,shape,1.97
LAC,perm,comm,p5,2080,scale,68.24
LAC,perm,comm,p5,2080,shape,1.97
LAC,perm,comm,p5,2085,scale,68.24
LAC,perm,comm,p5,2085,shape,1.97
LAC,perm,comm,p5,2090,scale,68.24
LAC,perm,comm,p5,2090,shape,1.97
LAC,perm,comm,p5,2095,scale,68.24
LAC,perm,comm,p5,2095,shape,1.97
LAC,perm,comm,p5,2100,scale,68.24
LAC,perm,comm,p5,2100,shape,1.97
MEA,perm,comm,p1,2020,scale,67.34
MEA,perm,comm,p1,2020,shape,1.97
MEA,perm,comm,p1,2025,scale,67.34
MEA,perm,comm,p1,2025,shape,1.97
MEA,perm,comm,p1,2030,scale,67.34
MEA,perm,comm,p1,2030,shape,1.97
MEA,perm,comm,p1,2035,scale,67.34
MEA,perm,comm,p1,2035,shape,1.97
MEA,perm,comm,p1,2040,scale,67.34
MEA,perm,comm,p1,2040,shape,1.97
MEA,perm,comm,p1,2045,scale,67.34
MEA,perm,comm,p1,2045,shape,1.97
MEA,perm,comm,p1,2050,scale,67.34
MEA,perm,comm,p1,2050,shape,1.97
MEA,perm,comm,p1,2055,scale,67.34
MEA,perm,comm,p1,2055,shape,1.97
MEA,perm,comm,p1,2060,scale,67.34
MEA,perm,comm,p1,2060,shape,1.97
MEA,perm,comm,p1,2065,scale,67.34
MEA,perm,comm,p1,2065,shape,1.97
MEA,perm,comm,p1,2070,scale,67.34
MEA,perm,comm,p1,2070,shape,1.97
MEA,perm,comm,p1,2075,scale,67.34
MEA,perm,comm,p1,2075,shape,1.97
MEA,perm,comm,p1,2080,scale,67.34
MEA,perm,comm,p1,2080,shape,1.97
MEA,perm,comm,p1,2085,scale,67.34
MEA,perm,comm,p1,2085,shape,1.97
MEA,perm,comm,p1,2090,scale,67.34
MEA,perm,comm,p1,2090,shape,1.97
MEA,perm,comm,p1,2095,scale,67.34
MEA,perm,comm,p1,2095,shape,1.97
MEA,perm,comm,p1,2100,scale,67.34
MEA,perm,comm,p1,2100,shape,1.97
MEA,perm,comm,p2,2020,scale,67.34
MEA,perm,comm,p2,2020,shape,1.97
MEA,perm,comm,p2,2025,scale,67.34
MEA,perm,comm,p2,2025,shape,1.97
MEA,perm,comm,p2,2030,scale,67.34
MEA,perm,comm,p2,2030,shape,1.97
MEA,perm,comm,p2,2035,scale,67.34
MEA,perm,comm,p2,2035,shape,1.97
MEA,perm,comm,p2,2040,scale,67.34
MEA,perm,comm,p2,2040,shape,1.97
MEA,perm,comm,p2,2045,scale,67.34
MEA,perm,comm,p2,2045,shape,1.97
MEA,perm,comm,p2,2050,scale,67.34
MEA,perm,comm,p2,2050,shape,1.97
MEA,perm,comm,p2,2055,scale,67.34
MEA,perm,comm,p2,2055,shape,1.97
MEA,perm,comm,p2,2060,scale,67.34
MEA,perm,comm,p2,2060,shape,1.97
MEA,perm,comm,p2,2065,scale,67.34
MEA,perm,comm,p2,2065,shape,1.97
MEA,perm,comm,p2,2070,scale,67.34
MEA,perm,comm,p2,2070,shape,1.97
MEA,perm,comm,p2,2075,scale,67.34
MEA,perm,comm,p2,2075,shape,1.97
MEA,perm,comm,p2,2080,scale,67.34
MEA,perm,comm,p2,2080,shape,1.97
MEA,perm,comm,p2,2085,scale,67.34
MEA,perm,comm,p2,2085,shape,1.97
MEA,perm,comm,p2,2090,scale,67.34
MEA,perm,comm,p2,2090,shape,1.97
MEA,perm,comm,p2,2095,scale,67.34
MEA,perm,comm,p2,2095,shape,1.97
MEA,perm,comm,p2,2100,scale,67.34
MEA,perm,comm,p2,2100,shape,1.97
MEA,perm,comm,p3,2020,scale,67.34
MEA,perm,comm,p3,2020,shape,1.97
MEA,perm,comm,p3,2025,scale,67.34
MEA,perm,comm,p3,2025,shape,1.97
MEA,perm,comm,p3,2030,scale,67.34
MEA,perm,comm,p3,2030,shape,1.97
MEA,perm,comm,p3,2035,scale,67.34
MEA,perm,comm,p3,2035,shape,1.97
MEA,perm,comm,p3,2040,scale,67.34
MEA,perm,comm,p3,2040,shape,1.97
MEA,perm,comm,p3,2045,scale,67.34
MEA,perm,comm,p3,2045,shape,1.97
MEA,perm,comm,p3,2050,scale,67.34
MEA,perm,comm,p3,2050,shape,1.97
MEA,perm,comm,p3,2055,scale,67.34
MEA,perm,comm,p3,2055,shape,1.97
MEA,perm,comm,p3,2060,scale,67.34
MEA,perm,comm,p3,2060,shape,1.97
MEA,perm,comm,p3,2065,scale,67.34
MEA,perm,comm,p3,2065,shape,1.97
MEA,perm,comm,p3,2070,scale,67.34
MEA,perm,comm,p3,2070,shape,1.97
MEA,perm,comm,p3,2075,scale,67.34
MEA,perm,comm,p3,2075,shape,1.97
MEA,perm,comm,p3,2080,scale,67.34
MEA,perm,comm,p3,2080,shape,1.97
MEA,perm,comm,p3,2085,scale,67.34
MEA,perm,comm,p3,2085,shape,1.97
MEA,perm,comm,p3,2090,scale,67.34
MEA,perm,comm,p3,2090,shape,1.97
MEA,perm,comm,p3,2095,scale,67.34
MEA,perm,comm,p3,2095,shape,1.97
MEA,perm,comm,p3,2100,scale,67.34
MEA,perm,comm,p3,2100,shape,1.97
MEA,perm,comm,p5,2020,scale,67.34
MEA,perm,comm,p5,2020,shape,1.97
MEA,perm,comm,p5,2025,scale,67.34
MEA,perm,comm,p5,2025,shape,1.97
MEA,perm,comm,p5,2030,scale,67.34
MEA,perm,comm,p5,2030,shape,1.97
MEA,perm,comm,p5,2035,scale,67.34
MEA,perm,comm,p5,2035,shape,1.97
MEA,perm,comm,p5,2040,scale,67.34
MEA,perm,comm,p5,2040,shape,1.97
MEA,perm,comm,p5,2045,scale,67.34
MEA,perm,comm,p5,2045,shape,1.97
MEA,perm,comm,p5,2050,scale,67.34
MEA,perm,comm,p5,2050,shape,1.97
MEA,perm,comm,p5,2055,scale,67.34
MEA,perm,comm,p5,2055,shape,1.97
MEA,perm,comm,p5,2060,scale,67.34
MEA,perm,comm,p5,2060,shape,1.97
MEA,perm,comm,p5,2065,scale,67.34
MEA,perm,comm,p5,2065,shape,1.97
MEA,perm,comm,p5,2070,scale,67.34
MEA,perm,comm,p5,2070,shape,1.97
MEA,perm,comm,p5,2075,scale,67.34
MEA,perm,comm,p5,2075,shape,1.97
MEA,perm,comm,p5,2080,scale,67.34
MEA,perm,comm,p5,2080,shape,1.97
MEA,perm,comm,p5,2085,scale,67.34
MEA,perm,comm,p5,2085,shape,1.97
MEA,perm,comm,p5,2090,scale,67.34
MEA,perm,comm,p5,2090,shape,1.97
MEA,perm,comm,p5,2095,scale,67.34
MEA,perm,comm,p5,2095,shape,1.97
MEA,perm,comm,p5,2100,scale,67.34
MEA,perm,comm,p5,2100,shape,1.97
NAM,perm,comm,p1,2020,scale,150
NAM,perm,comm,p1,2020,shape,4.16
NAM,perm,comm,p1,2025,scale,150
NAM,perm,comm,p1,2025,shape,4.16
NAM,perm,comm,p1,2030,scale,150
NAM,perm,comm,p1,2030,shape,4.16
NAM,perm,comm,p1,2035,scale,150
NAM,perm,comm,p1,2035,shape,4.16
NAM,perm,comm,p1,2040,scale,150
NAM,perm,comm,p1,2040,shape,4.16
NAM,perm,comm,p1,2045,scale,150
NAM,perm,comm,p1,2045,shape,4.16
NAM,perm,comm,p1,2050,scale,150
NAM,perm,comm,p1,2050,shape,4.16
NAM,perm,comm,p1,2055,scale,150
NAM,perm,comm,p1,2055,shape,4.16
NAM,perm,comm,p1,2060,scale,150
NAM,perm,comm,p1,2060,shape,4.16
NAM,perm,comm,p1,2065,scale,150
NAM,perm,comm,p1,2065,shape,4.16
NAM,perm,comm,p1,2070,scale,150
NAM,perm,comm,p1,2070,shape,4.16
NAM,perm,comm,p1,2075,scale,150
NAM,perm,comm,p1,2075,shape,4.16
NAM,perm,comm,p1,2080,scale,150
NAM,perm,comm,p1,2080,shape,4.16
NAM,perm,comm,p1,2085,scale,150
NAM,perm,comm,p1,2085,shape,4.16
NAM,perm,comm,p1,2090,scale,150
NAM,perm,comm,p1,2090,shape,4.16
NAM,perm,comm,p1,2095,scale,150
NAM,perm,comm,p1,2095,shape,4.16
NAM,perm,comm,p1,2100,scale,150
NAM,perm,comm,p1,2100,shape,4.16
NAM,perm,comm,p2,2020,scale,85.19
NAM,perm,comm,p2,2020,shape,4.16
NAM,perm,comm,p2,2025,scale,85.19
NAM,perm,comm,p2,2025,shape,4.16
NAM,perm,comm,p2,2030,scale,85.19
NAM,perm,comm,p2,2030,shape,4.16
NAM,perm,comm,p2,2035,scale,85.19
NAM,perm,comm,p2,2035,shape,4.16
NAM,perm,comm,p2,2040,scale,85.19
NAM,perm,comm,p2,2040,shape,4.16
NAM,perm,comm,p2,2045,scale,85.19
NAM,perm,comm,p2,2045,shape,4.16
NAM,perm,comm,p2,2050,scale,85.19
NAM,perm,comm,p2,2050,shape,4.16
NAM,perm,comm,p2,2055,scale,85.19
NAM,perm,comm,p2,2055,shape,4.16
NAM,perm,comm,p2,2060,scale,85.19
NAM,perm,comm,p2,2060,shape,4.16
NAM,perm,comm,p2,2065,scale,85.19
NAM,perm,comm,p2,2065,shape,4.16
NAM,perm,comm,p2,2070,scale,85.19
NAM,perm,comm,p2,2070,shape,4.16
NAM,perm,comm,p2,2075,scale,85.19
NAM,perm,comm,p2,2075,shape,4.16
NAM,perm,comm,p2,2080,scale,85.19
NAM,perm,comm,p2,2080,shape,4.16
NAM,perm,comm,p2,2085,scale,85.19
NAM,perm,comm,p2,2085,shape,4.16
NAM,perm,comm,p2,2090,scale,85.19
NAM,perm,comm,p2,2090,shape,4.16
NAM,perm,comm,p2,2095,scale,85.19
NAM,perm,comm,p2,2095,shape,4.16
NAM,perm,comm,p2,2100,scale,85.19
NAM,perm,comm,p2,2100,shape,4.16
NAM,perm,comm,p3,2020,scale,85.19
NAM,perm,comm,p3,2020,shape,4.16
NAM,perm,comm,p3,2025,scale,85.19
NAM,perm,comm,p3,2025,shape,4.16
NAM,perm,comm,p3,2030,scale,85.19
NAM,perm,comm,p3,2030,shape,4.16
NAM,perm,comm,p3,2035,scale,85.19
NAM,perm,comm,p3,2035,shape,4.16
NAM,perm,comm,p3,2040,scale,85.19
NAM,perm,comm,p3,2040,shape,4.16
NAM,perm,comm,p3,2045,scale,85.19
NAM,perm,comm,p3,2045,shape,4.16
NAM,perm,comm,p3,2050,scale,85.19
NAM,perm,comm,p3,2050,shape,4.16
NAM,perm,comm,p3,2055,scale,85.19
NAM,perm,comm,p3,2055,shape,4.16
NAM,perm,comm,p3,2060,scale,85.19
NAM,perm,comm,p3,2060,shape,4.16
NAM,perm,comm,p3,2065,scale,85.19
NAM,perm,comm,p3,2065,shape,4.16
NAM,perm,comm,p3,2070,scale,85.19
NAM,perm,comm,p3,2070,shape,4.16
NAM,perm,comm,p3,2075,scale,85.19
NAM,perm,comm,p3,2075,shape,4.16
NAM,perm,comm,p3,2080,scale,85.19
NAM,perm,comm,p3,2080,shape,4.16
NAM,perm,comm,p3,2085,scale,85.19
NAM,perm,comm,p3,2085,shape,4.16
NAM,perm,comm,p3,2090,scale,85.19
NAM,perm,comm,p3,2090,shape,4.16
NAM,perm,comm,p3,2095,scale,85.19
NAM,perm,comm,p3,2095,shape,4.16
NAM,perm,comm,p3,2100,scale,85.19
NAM,perm,comm,p3,2100,shape,4.16
NAM,perm,comm,p5,2020,scale,85.19
NAM,perm,comm,p5,2020,shape,4.16
NAM,perm,comm,p5,2025,scale,85.19
NAM,perm,comm,p5,2025,shape,4.16
NAM,perm,comm,p5,2030,scale,85.19
NAM,perm,comm,p5,2030,shape,4.16
NAM,perm,comm,p5,2035,scale,85.19
NAM,perm,comm,p5,2035,shape,4.16
NAM,perm,comm,p5,2040,scale,85.19
NAM,perm,comm,p5,2040,shape,4.16
NAM,perm,comm,p5,2045,scale,85.19
NAM,perm,comm,p5,2045,shape,4.16
NAM,perm,comm,p5,2050,scale,85.19
NAM,perm,comm,p5,2050,shape,4.16
NAM,perm,comm,p5,2055,scale,85.19
NAM,perm,comm,p5,2055,shape,4.16
NAM,perm,comm,p5,2060,scale,85.19
NAM,perm,comm,p5,2060,shape,4.16
NAM,perm,comm,p5,2065,scale,85.19
NAM,perm,comm,p5,2065,shape,4.16
NAM,perm,comm,p5,2070,scale,85.19
NAM,perm,comm,p5,2070,shape,4.16
NAM,perm,comm,p5,2075,scale,85.19
NAM,perm,comm,p5,2075,shape,4.16
NAM,perm,comm,p5,2080,scale,85.19
NAM,perm,comm,p5,2080,shape,4.16
NAM,perm,comm,p5,2085,scale,85.19
NAM,perm,comm,p5,2085,shape,4.16
NAM,perm,comm,p5,2090,scale,85.19
NAM,perm,comm,p5,2090,shape,4.16
NAM,perm,comm,p5,2095,scale,85.19
NAM,perm,comm,p5,2095,shape,4.16
NAM,perm,comm,p5,2100,scale,85.19
NAM,perm,comm,p5,2100,shape,4.16
PAO,perm,comm,p1,2020,scale,94
PAO,perm,comm,p1,2020,shape,1.97
PAO,perm,comm,p1,2025,scale,94
PAO,perm,comm,p1,2025,shape,1.97
PAO,perm,comm,p1,2030,scale,94
PAO,perm,comm,p1,2030,shape,1.97
PAO,perm,comm,p1,2035,scale,94
PAO,perm,comm,p1,2035,shape,1.97
PAO,perm,comm,p1,2040,scale,94
PAO,perm,comm,p1,2040,shape,1.97
PAO,perm,comm,p1,2045,scale,94
PAO,perm,comm,p1,2045,shape,1.97
PAO,perm,comm,p1,2050,scale,94
PAO,perm,comm,p1,2050,shape,1.97
PAO,perm,comm,p1,2055,scale,94
PAO,perm,comm,p1,2055,shape,1.97
PAO,perm,comm,p1,2060,scale,94
PAO,perm,comm,p1,2060,shape,1.97
PAO,perm,comm,p1,2065,scale,94
PAO,perm,comm,p1,2065,shape,1.97
PAO,perm,comm,p1,2070,scale,94
PAO,perm,comm,p1,2070,shape,1.97
PAO,perm,comm,p1,2075,scale,94
PAO,perm,comm,p1,2075,shape,1.97
PAO,perm,comm,p1,2080,scale,94
PAO,perm,comm,p1,2080,shape,1.97
PAO,perm,comm,p1,2085,scale,94
PAO,perm,comm,p1,2085,shape,1.97
PAO,perm,comm,p1,2090,scale,94
PAO,perm,comm,p1,2090,shape,1.97
PAO,perm,comm,p1,2095,scale,94
PAO,perm,comm,p1,2095,shape,1.97
PAO,perm,comm,p1,2100,scale,94
PAO,perm,comm,p1,2100,shape,1.97
PAO,perm,comm,p2,2020,scale,94
PAO,perm,comm,p2,2020,shape,1.97
PAO,perm,comm,p2,2025,scale,94
PAO,perm,comm,p2,2025,shape,1.97
PAO,perm,comm,p2,2030,scale,94
PAO,perm,comm,p2,2030,shape,1.97
PAO,perm,comm,p2,2035,scale,94
PAO,perm,comm,p2,2035,shape,1.97
PAO,perm,comm,p2,2040,scale,94
PAO,perm,comm,p2,2040,shape,1.97
PAO,perm,comm,p2,2045,scale,94
PAO,perm,comm,p2,2045,shape,1.97
PAO,perm,comm,p2,2050,scale,94
PAO,perm,comm,p2,2050,shape,1.97
PAO,perm,comm,p2,2055,scale,94
PAO,perm,comm,p2,2055,shape,1.97
PAO,perm,comm,p2,2060,scale,94
PAO,perm,comm,p2,2060,shape,1.97
PAO,perm,comm,p2,2065,scale,94
PAO,perm,comm,p2,2065,shape,1.97
PAO,perm,comm,p2,2070,scale,94
PAO,perm,comm,p2,2070,shape,1.97
PAO,perm,comm,p2,2075,scale,94
PAO,perm,comm,p2,2075,shape,1.97
PAO,perm,comm,p2,2080,scale,94
PAO,perm,comm,p2,2080,shape,1.97
PAO,perm,comm,p2,2085,scale,94
PAO,perm,comm,p2,2085,shape,1.97
PAO,perm,comm,p2,2090,scale,94
PAO,perm,comm,p2,2090,shape,1.97
PAO,perm,comm,p2,2095,scale,94
PAO,perm,comm,p2,2095,shape,1.97
PAO,perm,comm,p2,2100,scale,94
PAO,perm,comm,p2,2100,shape,1.97
PAO,perm,comm,p3,2020,scale,94
PAO,perm,comm,p3,2020,shape,1.97
PAO,perm,comm,p3,2025,scale,94
PAO,perm,comm,p3,2025,shape,1.97
PAO,perm,comm,p3,2030,scale,94
PAO,perm,comm,p3,2030,shape,1.97
PAO,perm,comm,p3,2035,scale,94
PAO,perm,comm,p3,2035,shape,1.97
PAO,perm,comm,p3,2040,scale,94
PAO,perm,comm,p3,2040,shape,1.97
PAO,perm,comm,p3,2045,scale,94
PAO,perm,comm,p3,2045,shape,1.97
PAO,perm,comm,p3,2050,scale,94
PAO,perm,comm,p3,2050,shape,1.97
PAO,perm,comm,p3,2055,scale,94
PAO,perm,comm,p3,2055,shape,1.97
PAO,perm,comm,p3,2060,scale,94
PAO,perm,comm,p3,2060,shape,1.97
PAO,perm,comm,p3,2065,scale,94
PAO,perm,comm,p3,2065,shape,1.97
PAO,perm,comm,p3,2070,scale,94
PAO,perm,comm,p3,2070,shape,1.97
PAO,perm,comm,p3,2075,scale,94
PAO,perm,comm,p3,2075,shape,1.97
PAO,perm,comm,p3,2080,scale,94
PAO,perm,comm,p3,2080,shape,1.97
PAO,perm,comm,p3,2085,scale,94
PAO,perm,comm,p3,2085,shape,1.97
PAO,perm,comm,p3,2090,scale,94
PAO,perm,comm,p3,2090,shape,1.97
PAO,perm,comm,p3,2095,scale,94
PAO,perm,comm,p3,2095,shape,1.97
PAO,perm,comm,p3,2100,scale,94
PAO,perm,comm,p3,2100,shape,1.97
PAO,perm,comm,p5,2020,scale,94
PAO,perm,comm,p5,2020,shape,1.97
PAO,perm,comm,p5,2025,scale,94
PAO,perm,comm,p5,2025,shape,1.97
PAO,perm,comm,p5,2030,scale,94
PAO,perm,comm,p5,2030,shape,1.97
PAO,perm,comm,p5,2035,scale,94
PAO,perm,comm,p5,2035,shape,1.97
PAO,perm,comm,p5,2040,scale,94
PAO,perm,comm,p5,2040,shape,1.97
PAO,perm,comm,p5,2045,scale,94
PAO,perm,comm,p5,2045,shape,1.97
PAO,perm,comm,p5,2050,scale,94
PAO,perm,comm,p5,2050,shape,1.97
PAO,perm,comm,p5,2055,scale,94
PAO,perm,comm,p5,2055,shape,1.97
PAO,perm,comm,p5,2060,scale,94
PAO,perm,comm,p5,2060,shape,1.97
PAO,perm,comm,p5,2065,scale,94
PAO,perm,comm,p5,2065,shape,1.97
PAO,perm,comm,p5,2070,scale,94
PAO,perm,comm,p5,2070,shape,1.97
PAO,perm,comm,p5,2075,scale,94
PAO,perm,comm,p5,2075,shape,1.97
PAO,perm,comm,p5,2080,scale,94
PAO,perm,comm,p5,2080,shape,1.97
PAO,perm,comm,p5,2085,scale,94
PAO,perm,comm,p5,2085,shape,1.97
PAO,perm,comm,p5,2090,scale,94
PAO,perm,comm,p5,2090,shape,1.97
PAO,perm,comm,p5,2095,scale,94
PAO,perm,comm,p5,2095,shape,1.97
PAO,perm,comm,p5,2100,scale,94
PAO,perm,comm,p5,2100,shape,1.97
PAS,perm,comm,p1,2020,scale,43.95
PAS,perm,comm,p1,2020,shape,1.9
PAS,perm,comm,p1,2025,scale,43.95
PAS,perm,comm,p1,2025,shape,1.9
PAS,perm,comm,p1,2030,scale,43.95
PAS,perm,comm,p1,2030,shape,1.9
PAS,perm,comm,p1,2035,scale,43.95
PAS,perm,comm,p1,2035,shape,1.9
PAS,perm,comm,p1,2040,scale,43.95
PAS,perm,comm,p1,2040,shape,1.9
PAS,perm,comm,p1,2045,scale,43.95
PAS,perm,comm,p1,2045,shape,1.9
PAS,perm,comm,p1,2050,scale,43.95
PAS,perm,comm,p1,2050,shape,1.9
PAS,perm,comm,p1,2055,scale,43.95
PAS,perm,comm,p1,2055,shape,1.9
PAS,perm,comm,p1,2060,scale,43.95
PAS,perm,comm,p1,2060,shape,1.9
PAS,perm,comm,p1,2065,scale,43.95
PAS,perm,comm,p1,2065,shape,1.9
PAS,perm,comm,p1,2070,scale,43.95
PAS,perm,comm,p1,2070,shape,1.9
PAS,perm,comm,p1,2075,scale,43.95
PAS,perm,comm,p1,2075,shape,1.9
PAS,perm,comm,p1,2080,scale,43.95
PAS,perm,comm,p1,2080,shape,1.9
PAS,perm,comm,p1,2085,scale,43.95
PAS,perm,comm,p1,2085,shape,1.9
PAS,perm,comm,p1,2090,scale,43.95
PAS,perm,comm,p1,2090,shape,1.9
PAS,perm,comm,p1,2095,scale,43.95
PAS,perm,comm,p1,2095,shape,1.9
PAS,perm,comm,p1,2100,scale,43.95
PAS,perm,comm,p1,2100,shape,1.9
PAS,perm,comm,p2,2020,scale,43.95
PAS,perm,comm,p2,2020,shape,1.9
PAS,perm,comm,p2,2025,scale,43.95
PAS,perm,comm,p2,2025,shape,1.9
PAS,perm,comm,p2,2030,scale,43.95
PAS,perm,comm,p2,2030,shape,1.9
PAS,perm,comm,p2,2035,scale,43.95
PAS,perm,comm,p2,2035,shape,1.9
PAS,perm,comm,p2,2040,scale,43.95
PAS,perm,comm,p2,2040,shape,1.9
PAS,perm,comm,p2,2045,scale,43.95
PAS,perm,comm,p2,2045,shape,1.9
PAS,perm,comm,p2,2050,scale,43.95
PAS,perm,comm,p2,2050,shape,1.9
PAS,perm,comm,p2,2055,scale,43.95
PAS,perm,comm,p2,2055,shape,1.9
PAS,perm,comm,p2,2060,scale,43.95
PAS,perm,comm,p2,2060,shape,1.9
PAS,perm,comm,p2,2065,scale,43.95
PAS,perm,comm,p2,2065,shape,1.9
PAS,perm,comm,p2,2070,scale,43.95
PAS,perm,comm,p2,2070,shape,1.9
PAS,perm,comm,p2,2075,scale,43.95
PAS,perm,comm,p2,2075,shape,1.9
PAS,perm,comm,p2,2080,scale,43.95
PAS,perm,comm,p2,2080,shape,1.9
PAS,perm,comm,p2,2085,scale,43.95
PAS,perm,comm,p2,2085,shape,1.9
PAS,perm,comm,p2,2090,scale,43.95
PAS,perm,comm,p2,2090,shape,1.9
PAS,perm,comm,p2,2095,scale,43.95
PAS,perm,comm,p2,2095,shape,1.9
PAS,perm,comm,p2,2100,scale,43.95
PAS,perm,comm,p2,2100,shape,1.9
PAS,perm,comm,p3,2020,scale,43.95
PAS,perm,comm,p3,2020,shape,1.9
PAS,perm,comm,p3,2025,scale,43.95
PAS,perm,comm,p3,2025,shape,1.9
PAS,perm,comm,p3,2030,scale,43.95
PAS,perm,comm,p3,2030,shape,1.9
PAS,perm,comm,p3,2035,scale,43.95
PAS,perm,comm,p3,2035,shape,1.9
PAS,perm,comm,p3,2040,scale,43.95
PAS,perm,comm,p3,2040,shape,1.9
PAS,perm,comm,p3,2045,scale,43.95
PAS,perm,comm,p3,2045,shape,1.9
PAS,perm,comm,p3,2050,scale,43.95
PAS,perm,comm,p3,2050,shape,1.9
PAS,perm,comm,p3,2055,scale,43.95
PAS,perm,comm,p3,2055,shape,1.9
PAS,perm,comm,p3,2060,scale,43.95
PAS,perm,comm,p3,2060,shape,1.9
PAS,perm,comm,p3,2065,scale,43.95
PAS,perm,comm,p3,2065,shape,1.9
PAS,perm,comm,p3,2070,scale,43.95
PAS,perm,comm,p3,2070,shape,1.9
PAS,perm,comm,p3,2075,scale,43.95
PAS,perm,comm,p3,2075,shape,1.9
PAS,perm,comm,p3,2080,scale,43.95
PAS,perm,comm,p3,2080,shape,1.9
PAS,perm,comm,p3,2085,scale,43.95
PAS,perm,comm,p3,2085,shape,1.9
PAS,perm,comm,p3,2090,scale,43.95
PAS,perm,comm,p3,2090,shape,1.9
PAS,perm,comm,p3,2095,scale,43.95
PAS,perm,comm,p3,2095,shape,1.9
PAS,perm,comm,p3,2100,scale,43.95
PAS,perm,comm,p3,2100,shape,1.9
PAS,perm,comm,p5,2020,scale,43.95
PAS,perm,comm,p5,2020,shape,1.9
PAS,perm,comm,p5,2025,scale,43.95
PAS,perm,comm,p5,2025,shape,1.9
PAS,perm,comm,p5,2030,scale,43.95
PAS,perm,comm,p5,2030,shape,1.9
PAS,perm,comm,p5,2035,scale,43.95
PAS,perm,comm,p5,2035,shape,1.9
PAS,perm,comm,p5,2040,scale,43.95
PAS,perm,comm,p5,2040,shape,1.9
PAS,perm,comm,p5,2045,scale,43.95
PAS,perm,comm,p5,2045,shape,1.9
PAS,perm,comm,p5,2050,scale,43.95
PAS,perm,comm,p5,2050,shape,1.9
PAS,perm,comm,p5,2055,scale,43.95
PAS,perm,comm,p5,2055,shape,1.9
PAS,perm,comm,p5,2060,scale,43.95
PAS,perm,comm,p5,2060,shape,1.9
PAS,perm,comm,p5,2065,scale,43.95
PAS,perm,comm,p5,2065,shape,1.9
PAS,perm,comm,p5,2070,scale,43.95
PAS,perm,comm,p5,2070,shape,1.9
PAS,perm,comm,p5,2075,scale,43.95
PAS,perm,comm,p5,2075,shape,1.9
PAS,perm,comm,p5,2080,scale,43.95
PAS,perm,comm,p5,2080,shape,1.9
PAS,perm,comm,p5,2085,scale,43.95
PAS,perm,comm,p5,2085,shape,1.9
PAS,perm,comm,p5,2090,scale,43.95
PAS,perm,comm,p5,2090,shape,1.9
PAS,perm,comm,p5,2095,scale,43.95
PAS,perm,comm,p5,2095,shape,1.9
PAS,perm,comm,p5,2100,scale,43.95
PAS,perm,comm,p5,2100,shape,1.9
SAS,perm,comm,p1,2020,scale,67.34
SAS,perm,comm,p1,2020,shape,1.97
SAS,perm,comm,p1,2025,scale,67.34
SAS,perm,comm,p1,2025,shape,1.97
SAS,perm,comm,p1,2030,scale,67.34
